The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_702m72_o/none_yc2jgos4
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 160800, BS: 4, Max Length: 48, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: /home/ubuntu/finBERT/weights/hf_ckpt_decay0.5_lr1.e-6_ss1024_bs16_results_finbert/pytorch_model_lr1.e-6_wd0.5_ckpt20.bin, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...
   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<05:00,  1.26s/it][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.80it/s][A
 93%|█████████▎| 222/239 [01:19<00:06,  2.80it/s][A
 93%|█████████▎| 222/239 [01:19<00:06,  2.80it/s][A
 93%|█████████▎| 222/239 [01:20<00:06,  2.80it/s][A
 93%|█████████▎| 222/239 [01:19<00:06,  2.80it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.81it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.81it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.81it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.80it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.80it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.81it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.80it/s][A
 94%|█████████▍| 225/239 [01:21<00:04,  2.81it/s][A
 94%|█████████▍| 225/239 [01:21<00:04,  2.81it/s][A
 94%|█████████▍| 225/239 [01:21<00:04,  2.81it/s][A
 94%|█████████▍| 225/239 [01:21<00:04,  2.81it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.82it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.82it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.82it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.82it/s][A
 95%|█████████▍| 227/239 [01:21<00:04,  2.81it/s][A
 95%|█████████▍| 227/239 [01:21<00:04,  2.81it/s][A
 95%|█████████▍| 227/239 [01:21<00:04,  2.81it/s][A
 95%|█████████▍| 227/239 [01:21<00:04,  2.81it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.81it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.81it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.81it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.81it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.82it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.82it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.82it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.82it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.81it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.81it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.81it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.82it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A
100%|█████████▉| 238/239 [01:25<00:00,  2.82it/s][A

100%|█████████▉| 238/239 [01:25<00:00,  2.82it/s][A100%|█████████▉| 238/239 [01:25<00:00,  2.82it/s][A
100%|█████████▉| 238/239 [01:25<00:00,  2.82it/s][A
100%|██████████| 239/239 [01:26<00:00,  2.81it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

100%|██████████| 239/239 [01:26<00:00,  2.81it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

100%|██████████| 239/239 [01:26<00:00,  2.81it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

100%|██████████| 239/239 [01:26<00:00,  2.81it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][AValidation on batches...

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  3%|▎         | 1/39 [00:00<00:10,  3.61it/s][A


  3%|▎         | 1/39 [00:01<00:47,  1.25s/it][A  3%|▎         | 1/39 [00:01<00:50,  1.32s/it][A  3%|▎         | 1/39 [00:01<00:48,  1.28s/it][A
  5%|▌         | 2/39 [00:01<00:27,  1.35it/s][A


  8%|▊         | 3/39 [00:01<00:13,  2.73it/s]  8%|▊         | 3/39 [00:01<00:13,  2.60it/s][A[A  8%|▊         | 3/39 [00:01<00:13,  2.67it/s][A
 10%|█         | 4/39 [00:01<00:10,  3.20it/s][A


 13%|█▎        | 5/39 [00:01<00:07,  4.81it/s][A 13%|█▎        | 5/39 [00:01<00:07,  4.61it/s][A 13%|█▎        | 5/39 [00:01<00:07,  4.72it/s][A
 15%|█▌        | 6/39 [00:01<00:06,  5.21it/s][A


 18%|█▊        | 7/39 [00:01<00:04,  6.94it/s] 18%|█▊        | 7/39 [00:01<00:04,  6.70it/s][A[A 18%|█▊        | 7/39 [00:01<00:04,  6.84it/s][A
 21%|██        | 8/39 [00:01<00:04,  7.26it/s][A


 23%|██▎       | 9/39 [00:01<00:03,  8.72it/s] 23%|██▎       | 9/39 [00:01<00:03,  8.98it/s][A[A 23%|██▎       | 9/39 [00:01<00:03,  8.86it/s][A
 26%|██▌       | 10/39 [00:01<00:03,  8.94it/s][A


 28%|██▊       | 11/39 [00:01<00:02, 10.42it/s][A 28%|██▊       | 11/39 [00:01<00:02, 10.19it/s][A 28%|██▊       | 11/39 [00:01<00:02, 10.32it/s][A
 31%|███       | 12/39 [00:01<00:02, 10.69it/s][A


 33%|███▎      | 13/39 [00:01<00:02, 11.99it/s] 33%|███▎      | 13/39 [00:02<00:02, 11.78it/s][A[A 33%|███▎      | 13/39 [00:01<00:02, 11.90it/s][A
 36%|███▌      | 14/39 [00:02<00:02, 12.24it/s][A


 38%|███▊      | 15/39 [00:02<00:01, 13.17it/s] 38%|███▊      | 15/39 [00:02<00:01, 13.34it/s][A[A 38%|███▊      | 15/39 [00:02<00:01, 13.26it/s][A
 41%|████      | 16/39 [00:02<00:01, 13.55it/s][A


 44%|████▎     | 17/39 [00:02<00:01, 14.42it/s] 44%|████▎     | 17/39 [00:02<00:01, 14.29it/s][A[A 44%|████▎     | 17/39 [00:02<00:01, 14.37it/s][A
 46%|████▌     | 18/39 [00:02<00:01, 14.43it/s][A


 49%|████▊     | 19/39 [00:02<00:01, 15.05it/s][A 49%|████▊     | 19/39 [00:02<00:01, 14.95it/s][A 49%|████▊     | 19/39 [00:02<00:01, 15.01it/s][A
 51%|█████▏    | 20/39 [00:02<00:01, 15.21it/s][A


 54%|█████▍    | 21/39 [00:02<00:01, 15.72it/s][A 54%|█████▍    | 21/39 [00:02<00:01, 15.64it/s][A 54%|█████▍    | 21/39 [00:02<00:01, 15.69it/s][A
 56%|█████▋    | 22/39 [00:02<00:01, 15.86it/s][A


 59%|█████▉    | 23/39 [00:02<00:00, 16.20it/s] 59%|█████▉    | 23/39 [00:02<00:00, 16.14it/s][A[A 59%|█████▉    | 23/39 [00:02<00:00, 16.18it/s][A
 62%|██████▏   | 24/39 [00:02<00:00, 16.28it/s][A


 64%|██████▍   | 25/39 [00:02<00:00, 16.52it/s] 64%|██████▍   | 25/39 [00:02<00:00, 16.56it/s][A[A 64%|██████▍   | 25/39 [00:02<00:00, 16.54it/s][A
 67%|██████▋   | 26/39 [00:02<00:00, 16.60it/s][A


 69%|██████▉   | 27/39 [00:02<00:00, 16.77it/s] 69%|██████▉   | 27/39 [00:02<00:00, 16.74it/s][A[A 69%|██████▉   | 27/39 [00:02<00:00, 16.76it/s][A
 72%|███████▏  | 28/39 [00:02<00:00, 16.76it/s][A


 74%|███████▍  | 29/39 [00:02<00:00, 16.91it/s] 74%|███████▍  | 29/39 [00:02<00:00, 16.89it/s][A[A 74%|███████▍  | 29/39 [00:02<00:00, 16.90it/s][A
 77%|███████▋  | 30/39 [00:02<00:00, 16.94it/s][A

 79%|███████▉  | 31/39 [00:02<00:00, 17.05it/s] 79%|███████▉  | 31/39 [00:03<00:00, 17.04it/s][A[A
 79%|███████▉  | 31/39 [00:03<00:00, 17.04it/s][A
 82%|████████▏ | 32/39 [00:03<00:00, 17.07it/s][A


 85%|████████▍ | 33/39 [00:03<00:00, 17.10it/s] 85%|████████▍ | 33/39 [00:03<00:00, 17.11it/s][A[A 85%|████████▍ | 33/39 [00:03<00:00, 17.11it/s][A
 87%|████████▋ | 34/39 [00:03<00:00, 17.15it/s][A


 90%|████████▉ | 35/39 [00:03<00:00, 17.25it/s] 90%|████████▉ | 35/39 [00:03<00:00, 17.24it/s][A[A 90%|████████▉ | 35/39 [00:03<00:00, 17.24it/s][A
 92%|█████████▏| 36/39 [00:03<00:00, 17.21it/s][A

 95%|█████████▍| 37/39 [00:03<00:00, 17.23it/s]
[A 95%|█████████▍| 37/39 [00:03<00:00, 17.23it/s][A 95%|█████████▍| 37/39 [00:03<00:00, 17.23it/s][A
 97%|█████████▋| 38/39 [00:03<00:00, 17.22it/s][A


100%|██████████| 39/39 [00:03<00:00, 11.15it/s]100%|██████████| 39/39 [00:03<00:00, 17.21it/s]100%|██████████| 39/39 [00:03<00:00, 17.21it/s][A
[A100%|██████████| 39/39 [00:03<00:00, 17.21it/s][A100%|██████████| 39/39 [00:03<00:00, 11.03it/s]100%|██████████| 39/39 [00:03<00:00, 11.27it/s]

100%|██████████| 39/39 [00:03<00:00, 11.17it/s]
 33%|███▎      | 2/6 [03:01<06:03, 90.92s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 33%|███▎      | 2/6 [03:02<06:03, 90.93s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 33%|███▎      | 2/6 [03:02<06:03, 90.95s/it]Training on batches...
 33%|███▎      | 2/6 [03:02<06:03, 90.94s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 1/239 [00:00<03:44,  1.06it/s][A
  0%|          | 1/239 [00:00<03:45,  1.05it/s][A
  0%|          | 1/239 [00:01<04:01,  1.01s/it][A
  0%|          | 1/239 [00:00<03:52,  1.02it/s][A
  1%|          | 2/239 [00:01<02:34,  1.53it/s][A
  1%|          | 2/239 [00:01<02:38,  1.49it/s][A
  1%|          | 2/239 [00:01<02:32,  1.55it/s][A
  1%|          | 2/239 [00:01<02:33,  1.54it/s][A
  1%|▏         | 3/239 [00:01<02:00,  1.96it/s][A
  1%|▏         | 3/239 [00:01<01:59,  1.98it/s][A
  1%|▏         | 3/239 [00:01<02:02,  1.92it/s][A
  1%|▏         | 3/239 [00:01<01:59,  1.97it/s][A
  2%|▏         | 4/239 [00:02<01:44,  2.25it/s][A
  2%|▏         | 4/239 [00:02<01:45,  2.22it/s][A
  2%|▏         | 4/239 [00:02<01:43,  2.27it/s][A
  2%|▏         | 4/239 [00:02<01:44,  2.25it/s][A
  2%|▏         | 5/239 [00:02<01:34,  2.47it/s][A
  2%|▏         | 5/239 [00:02<01:35,  2.44it/s][A
  2%|▏         | 5/239 [00:02<01:34,  2.47it/s][A
  2%|▏         | 5/239 [00:02<01:35,  2.46it/s][A
  3%|▎         | 6/239 [00:02<01:29,  2.61it/s][A
  3%|▎         | 6/239 [00:02<01:30,  2.59it/s][A
  3%|▎         | 6/239 [00:02<01:29,  2.61it/s][A
  3%|▎         | 6/239 [00:02<01:29,  2.61it/s][A
  3%|▎         | 7/239 [00:03<01:26,  2.68it/s][A

  3%|▎         | 7/239 [00:03<01:26,  2.67it/s][A  3%|▎         | 7/239 [00:03<01:26,  2.70it/s][A
  3%|▎         | 7/239 [00:03<01:26,  2.68it/s][A
  3%|▎         | 8/239 [00:03<01:23,  2.78it/s][A
  3%|▎         | 8/239 [00:03<01:23,  2.76it/s][A
  3%|▎         | 8/239 [00:03<01:24,  2.75it/s][A
  3%|▎         | 8/239 [00:03<01:23,  2.77it/s][A
  4%|▍         | 9/239 [00:03<01:22,  2.78it/s][A
  4%|▍         | 9/239 [00:03<01:22,  2.80it/s][A
  4%|▍         | 9/239 [00:03<01:22,  2.78it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.76it/s][A
  4%|▍         | 10/239 [00:04<01:20,  2.83it/s][A
  4%|▍         | 10/239 [00:04<01:20,  2.84it/s][A
  4%|▍         | 10/239 [00:04<01:21,  2.80it/s][A
  4%|▍         | 10/239 [00:04<01:21,  2.82it/s][A
  5%|▍         | 11/239 [00:04<01:20,  2.82it/s][A
  5%|▍         | 11/239 [00:04<01:20,  2.83it/s][A
  5%|▍         | 11/239 [00:04<01:20,  2.83it/s][A
  5%|▍         | 11/239 [00:04<01:21,  2.80it/s][A
  5%|▌         | 12/239 [00:04<01:20,  2.83it/s][A
  5%|▌         | 12/239 [00:04<01:20,  2.83it/s][A
  5%|▌         | 12/239 [00:04<01:19,  2.84it/s][A
  5%|▌         | 12/239 [00:04<01:20,  2.82it/s][A
  5%|▌         | 13/239 [00:05<01:19,  2.86it/s][A
  5%|▌         | 13/239 [00:05<01:18,  2.86it/s][A
  5%|▌         | 13/239 [00:05<01:18,  2.86it/s][A
  5%|▌         | 13/239 [00:05<01:19,  2.85it/s][A
  6%|▌         | 14/239 [00:05<01:18,  2.88it/s][A
  6%|▌         | 14/239 [00:05<01:18,  2.88it/s][A
  6%|▌         | 14/239 [00:05<01:18,  2.87it/s][A
  6%|▌         | 14/239 [00:05<01:18,  2.87it/s][A
  6%|▋         | 15/239 [00:05<01:17,  2.89it/s][A
  6%|▋         | 15/239 [00:05<01:17,  2.89it/s][A
  6%|▋         | 15/239 [00:05<01:17,  2.89it/s][A
  6%|▋         | 15/239 [00:05<01:17,  2.88it/s][A
  7%|▋         | 16/239 [00:06<01:16,  2.91it/s][A
  7%|▋         | 16/239 [00:06<01:16,  2.91it/s][A
  7%|▋         | 16/239 [00:06<01:16,  2.91it/s][A
  7%|▋         | 16/239 [00:06<01:16,  2.90it/s][A
  7%|▋         | 17/239 [00:06<01:16,  2.91it/s][A
  7%|▋         | 17/239 [00:06<01:16,  2.92it/s][A
  7%|▋         | 17/239 [00:06<01:16,  2.91it/s][A
  7%|▋         | 17/239 [00:06<01:17,  2.86it/s][A
  8%|▊         | 18/239 [00:06<01:16,  2.89it/s][A
  8%|▊         | 18/239 [00:06<01:16,  2.89it/s][A
  8%|▊         | 18/239 [00:06<01:15,  2.91it/s][A
  8%|▊         | 18/239 [00:06<01:16,  2.89it/s][A
  8%|▊         | 19/239 [00:07<01:15,  2.91it/s][A
  8%|▊         | 19/239 [00:07<01:15,  2.90it/s][A
  8%|▊         | 19/239 [00:07<01:15,  2.91it/s][A
  8%|▊         | 19/239 [00:07<01:15,  2.92it/s][A
  8%|▊         | 20/239 [00:07<01:14,  2.92it/s][A
  8%|▊         | 20/239 [00:07<01:14,  2.92it/s][A
  8%|▊         | 20/239 [00:07<01:15,  2.91it/s][A
  8%|▊         | 20/239 [00:07<01:14,  2.92it/s][A
  9%|▉         | 21/239 [00:07<01:14,  2.92it/s][A
  9%|▉         | 21/239 [00:07<01:14,  2.93it/s][A
  9%|▉         | 21/239 [00:07<01:14,  2.92it/s][A
  9%|▉         | 21/239 [00:07<01:14,  2.93it/s][A
  9%|▉         | 22/239 [00:08<01:13,  2.94it/s][A
  9%|▉         | 22/239 [00:08<01:13,  2.95it/s][A

  9%|▉         | 22/239 [00:08<01:14,  2.93it/s][A  9%|▉         | 22/239 [00:08<01:14,  2.93it/s][A
 10%|▉         | 23/239 [00:08<01:13,  2.94it/s][A
 10%|▉         | 23/239 [00:08<01:13,  2.93it/s][A
 10%|▉         | 23/239 [00:08<01:13,  2.93it/s][A
 10%|▉         | 23/239 [00:08<01:14,  2.89it/s][A

 10%|█         | 24/239 [00:08<01:12,  2.95it/s][A 10%|█         | 24/239 [00:08<01:13,  2.94it/s][A
 10%|█         | 24/239 [00:08<01:13,  2.94it/s][A
 10%|█         | 24/239 [00:08<01:13,  2.93it/s][A
 10%|█         | 25/239 [00:09<01:12,  2.95it/s][A
 10%|█         | 25/239 [00:09<01:12,  2.95it/s][A
 10%|█         | 25/239 [00:09<01:12,  2.95it/s][A
 10%|█         | 25/239 [00:09<01:12,  2.94it/s][A
 11%|█         | 26/239 [00:09<01:12,  2.95it/s][A
 11%|█         | 26/239 [00:09<01:12,  2.95it/s][A
 11%|█         | 26/239 [00:09<01:12,  2.94it/s][A
 11%|█         | 26/239 [00:09<01:12,  2.94it/s][A
 11%|█▏        | 27/239 [00:09<01:11,  2.95it/s][A
 11%|█▏        | 27/239 [00:10<01:11,  2.96it/s][A
 11%|█▏        | 27/239 [00:09<01:11,  2.95it/s][A
 11%|█▏        | 27/239 [00:09<01:11,  2.95it/s][A
 12%|█▏        | 28/239 [00:10<01:10,  2.97it/s][A
 12%|█▏        | 28/239 [00:10<01:11,  2.96it/s][A
 12%|█▏        | 28/239 [00:10<01:11,  2.96it/s][A
 12%|█▏        | 28/239 [00:10<01:11,  2.96it/s][A
 12%|█▏        | 29/239 [00:10<01:10,  2.97it/s][A
 12%|█▏        | 29/239 [00:10<01:10,  2.98it/s][A
 12%|█▏        | 29/239 [00:10<01:10,  2.96it/s][A
 12%|█▏        | 29/239 [00:10<01:11,  2.96it/s][A
 13%|█▎        | 30/239 [00:10<01:10,  2.97it/s][A
 13%|█▎        | 30/239 [00:10<01:10,  2.97it/s][A
 13%|█▎        | 30/239 [00:10<01:10,  2.96it/s][A
 13%|█▎        | 30/239 [00:11<01:10,  2.95it/s][A
 13%|█▎        | 31/239 [00:11<01:10,  2.96it/s][A
 13%|█▎        | 31/239 [00:11<01:10,  2.96it/s][A
 13%|█▎        | 31/239 [00:11<01:10,  2.95it/s][A
 13%|█▎        | 31/239 [00:11<01:10,  2.95it/s][A
 13%|█▎        | 32/239 [00:11<01:10,  2.96it/s][A
 13%|█▎        | 32/239 [00:11<01:10,  2.96it/s][A
 13%|█▎        | 32/239 [00:11<01:10,  2.95it/s][A
 13%|█▎        | 32/239 [00:11<01:10,  2.95it/s][A
 14%|█▍        | 33/239 [00:11<01:09,  2.95it/s][A
 14%|█▍        | 33/239 [00:11<01:09,  2.95it/s][A
 14%|█▍        | 33/239 [00:11<01:09,  2.95it/s][A
 14%|█▍        | 33/239 [00:12<01:09,  2.94it/s][A
 14%|█▍        | 34/239 [00:12<01:09,  2.96it/s][A
 14%|█▍        | 34/239 [00:12<01:09,  2.95it/s][A
 14%|█▍        | 34/239 [00:12<01:09,  2.96it/s][A
 14%|█▍        | 34/239 [00:12<01:09,  2.96it/s][A
 15%|█▍        | 35/239 [00:12<01:09,  2.96it/s][A
 15%|█▍        | 35/239 [00:12<01:09,  2.95it/s][A
 15%|█▍        | 35/239 [00:12<01:08,  2.96it/s][A
 15%|█▍        | 35/239 [00:12<01:09,  2.95it/s][A
 15%|█▌        | 36/239 [00:12<01:08,  2.96it/s][A
 15%|█▌        | 36/239 [00:13<01:08,  2.95it/s][A
 15%|█▌        | 36/239 [00:13<01:08,  2.95it/s][A
 15%|█▌        | 36/239 [00:12<01:08,  2.95it/s][A
 15%|█▌        | 37/239 [00:13<01:08,  2.95it/s][A
 15%|█▌        | 37/239 [00:13<01:08,  2.94it/s][A
 15%|█▌        | 37/239 [00:13<01:08,  2.95it/s][A
 15%|█▌        | 37/239 [00:13<01:08,  2.94it/s][A
 16%|█▌        | 38/239 [00:13<01:08,  2.95it/s][A
 16%|█▌        | 38/239 [00:13<01:08,  2.95it/s][A
 16%|█▌        | 38/239 [00:13<01:08,  2.94it/s][A
 16%|█▌        | 38/239 [00:13<01:08,  2.94it/s][A
 16%|█▋        | 39/239 [00:14<01:07,  2.95it/s][A
 16%|█▋        | 39/239 [00:14<01:07,  2.94it/s][A
 16%|█▋        | 39/239 [00:14<01:07,  2.95it/s][A
 16%|█▋        | 39/239 [00:14<01:07,  2.94it/s][A
 17%|█▋        | 40/239 [00:14<01:07,  2.95it/s][A
 17%|█▋        | 40/239 [00:14<01:07,  2.95it/s][A
