The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_o15s3ry8/none_j84k791_
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 42, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: /home/ubuntu/finBERT/weights/hf_ckpt_decay1.0_lr1.e-5_ss1024_bs16_results_finbert/pytorch_model_lr1.e-5_wd1.0_ckpt10.bin, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<04:48,  1.21s/it][A
 97%|█████████▋| 231/239 [01:20<00:02,  2.91it/s][A
 97%|█████████▋| 231/239 [01:20<00:02,  2.91it/s][A
 97%|█████████▋| 231/239 [01:20<00:02,  2.91it/s][A
 97%|█████████▋| 232/239 [01:21<00:02,  2.91it/s][A
 97%|█████████▋| 232/239 [01:21<00:02,  2.90it/s][A
 97%|█████████▋| 232/239 [01:21<00:02,  2.90it/s][A
 97%|█████████▋| 232/239 [01:21<00:02,  2.90it/s][A
 97%|█████████▋| 233/239 [01:21<00:02,  2.92it/s][A
 97%|█████████▋| 233/239 [01:21<00:02,  2.91it/s][A
 97%|█████████▋| 233/239 [01:21<00:02,  2.91it/s][A
 97%|█████████▋| 233/239 [01:21<00:02,  2.91it/s][A
 98%|█████████▊| 234/239 [01:21<00:01,  2.93it/s][A
 98%|█████████▊| 234/239 [01:21<00:01,  2.92it/s][A
 98%|█████████▊| 234/239 [01:21<00:01,  2.92it/s][A
 98%|█████████▊| 234/239 [01:21<00:01,  2.90it/s][A
 98%|█████████▊| 235/239 [01:22<00:01,  2.94it/s][A
 98%|█████████▊| 235/239 [01:22<00:01,  2.93it/s][A
 98%|█████████▊| 235/239 [01:22<00:01,  2.93it/s]
[A 98%|█████████▊| 235/239 [01:22<00:01,  2.92it/s][A
 99%|█████████▊| 236/239 [01:22<00:01,  2.93it/s][A
 99%|█████████▊| 236/239 [01:22<00:01,  2.94it/s][A
 99%|█████████▊| 236/239 [01:22<00:01,  2.93it/s][A
 99%|█████████▊| 236/239 [01:22<00:01,  2.93it/s][A
 99%|█████████▉| 237/239 [01:22<00:00,  2.94it/s][A
 99%|█████████▉| 237/239 [01:22<00:00,  2.93it/s][A
 99%|█████████▉| 237/239 [01:22<00:00,  2.92it/s][A
 99%|█████████▉| 237/239 [01:22<00:00,  2.93it/s][A
100%|█████████▉| 238/239 [01:23<00:00,  2.94it/s][A
100%|█████████▉| 238/239 [01:23<00:00,  2.93it/s][A
100%|█████████▉| 238/239 [01:23<00:00,  2.91it/s][A
100%|█████████▉| 238/239 [01:23<00:00,  2.93it/s][A
100%|██████████| 239/239 [01:23<00:00,  2.93it/s][A100%|██████████| 239/239 [01:23<00:00,  2.86it/s]

100%|██████████| 239/239 [01:23<00:00,  2.92it/s][A100%|██████████| 239/239 [01:23<00:00,  2.86it/s]

100%|██████████| 239/239 [01:23<00:00,  2.92it/s][A100%|██████████| 239/239 [01:23<00:00,  2.86it/s]

100%|██████████| 239/239 [01:23<00:00,  2.92it/s][A100%|██████████| 239/239 [01:23<00:00,  2.86it/s]

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][AValidation on batches...

  0%|          | 0/39 [00:00<?, ?it/s][A
  3%|▎         | 1/39 [00:00<00:10,  3.62it/s][A

  3%|▎         | 1/39 [00:01<00:54,  1.43s/it][A  3%|▎         | 1/39 [00:01<00:48,  1.27s/it][A
  3%|▎         | 1/39 [00:01<00:50,  1.34s/it][A
  5%|▌         | 2/39 [00:01<00:27,  1.35it/s][A


  8%|▊         | 3/39 [00:01<00:15,  2.39it/s][A  8%|▊         | 3/39 [00:01<00:14,  2.54it/s][A  8%|▊         | 3/39 [00:01<00:13,  2.67it/s][A
 10%|█         | 4/39 [00:01<00:11,  3.18it/s][A


 13%|█▎        | 5/39 [00:01<00:07,  4.28it/s][A 13%|█▎        | 5/39 [00:01<00:07,  4.51it/s][A 13%|█▎        | 5/39 [00:01<00:07,  4.70it/s][A
 15%|█▌        | 6/39 [00:01<00:06,  5.16it/s][A


 18%|█▊        | 7/39 [00:01<00:05,  6.25it/s][A 18%|█▊        | 7/39 [00:01<00:04,  6.52it/s][A 18%|█▊        | 7/39 [00:01<00:04,  6.75it/s][A
 21%|██        | 8/39 [00:01<00:04,  7.14it/s][A


 23%|██▎       | 9/39 [00:01<00:03,  8.20it/s][A 23%|██▎       | 9/39 [00:01<00:03,  8.49it/s][A 23%|██▎       | 9/39 [00:01<00:03,  8.73it/s][A
 26%|██▌       | 10/39 [00:01<00:03,  8.75it/s][A

 28%|██▊       | 11/39 [00:02<00:02,  9.51it/s][A 28%|██▊       | 11/39 [00:01<00:02,  9.75it/s][A
 28%|██▊       | 11/39 [00:01<00:02,  9.94it/s][A
 31%|███       | 12/39 [00:01<00:02, 10.31it/s][A


 33%|███▎      | 13/39 [00:02<00:02, 11.12it/s][A 33%|███▎      | 13/39 [00:02<00:02, 11.35it/s][A 33%|███▎      | 13/39 [00:02<00:02, 11.55it/s][A
 36%|███▌      | 14/39 [00:02<00:02, 11.87it/s][A


 38%|███▊      | 15/39 [00:02<00:01, 12.54it/s][A 38%|███▊      | 15/39 [00:02<00:01, 12.74it/s][A 38%|███▊      | 15/39 [00:02<00:01, 12.90it/s][A
 41%|████      | 16/39 [00:02<00:01, 13.16it/s][A


 44%|████▎     | 17/39 [00:02<00:01, 13.70it/s][A 44%|████▎     | 17/39 [00:02<00:01, 13.85it/s][A 44%|████▎     | 17/39 [00:02<00:01, 13.99it/s][A
 46%|████▌     | 18/39 [00:02<00:01, 14.13it/s][A


 49%|████▊     | 19/39 [00:02<00:01, 14.50it/s][A 49%|████▊     | 19/39 [00:02<00:01, 14.62it/s][A 49%|████▊     | 19/39 [00:02<00:01, 14.73it/s][A
 51%|█████▏    | 20/39 [00:02<00:01, 14.86it/s][A


 54%|█████▍    | 21/39 [00:02<00:01, 15.20it/s][A 54%|█████▍    | 21/39 [00:02<00:01, 15.29it/s][A 54%|█████▍    | 21/39 [00:02<00:01, 15.37it/s][A
 56%|█████▋    | 22/39 [00:02<00:01, 15.49it/s][A


 59%|█████▉    | 23/39 [00:02<00:01, 15.68it/s][A 59%|█████▉    | 23/39 [00:02<00:01, 15.75it/s][A 59%|█████▉    | 23/39 [00:02<00:01, 15.81it/s][A
 62%|██████▏   | 24/39 [00:02<00:00, 15.90it/s][A


 64%|██████▍   | 25/39 [00:02<00:00, 16.06it/s] 64%|██████▍   | 25/39 [00:02<00:00, 16.11it/s][A[A 64%|██████▍   | 25/39 [00:02<00:00, 16.15it/s][A
 67%|██████▋   | 26/39 [00:02<00:00, 15.58it/s][A


 69%|██████▉   | 27/39 [00:03<00:00, 15.68it/s][A 69%|██████▉   | 27/39 [00:02<00:00, 15.71it/s][A 69%|██████▉   | 27/39 [00:02<00:00, 15.74it/s][A
 72%|███████▏  | 28/39 [00:02<00:00, 15.96it/s][A

 74%|███████▍  | 29/39 [00:03<00:00, 16.06it/s][A
 74%|███████▍  | 29/39 [00:02<00:00, 16.10it/s][A 74%|███████▍  | 29/39 [00:03<00:00, 16.07it/s][A
 77%|███████▋  | 30/39 [00:03<00:00, 16.27it/s][A

 79%|███████▉  | 31/39 [00:03<00:00, 16.34it/s][A 79%|███████▉  | 31/39 [00:03<00:00, 16.36it/s]
[A 79%|███████▉  | 31/39 [00:03<00:00, 16.38it/s][A
 82%|████████▏ | 32/39 [00:03<00:00, 16.48it/s][A


 85%|████████▍ | 33/39 [00:03<00:00, 16.51it/s][A 85%|████████▍ | 33/39 [00:03<00:00, 16.53it/s][A 85%|████████▍ | 33/39 [00:03<00:00, 16.53it/s][A
 87%|████████▋ | 34/39 [00:03<00:00, 16.52it/s][A


 90%|████████▉ | 35/39 [00:03<00:00, 16.53it/s] 90%|████████▉ | 35/39 [00:03<00:00, 16.54it/s][A[A 90%|████████▉ | 35/39 [00:03<00:00, 16.55it/s][A
 92%|█████████▏| 36/39 [00:03<00:00, 16.64it/s][A

 95%|█████████▍| 37/39 [00:03<00:00, 16.65it/s][A 95%|█████████▍| 37/39 [00:03<00:00, 16.66it/s]
[A 95%|█████████▍| 37/39 [00:03<00:00, 16.66it/s][A
 97%|█████████▋| 38/39 [00:03<00:00, 16.71it/s][A


100%|██████████| 39/39 [00:03<00:00, 16.72it/s][A100%|██████████| 39/39 [00:03<00:00, 16.73it/s][A100%|██████████| 39/39 [00:03<00:00, 10.89it/s]
100%|██████████| 39/39 [00:03<00:00, 16.73it/s]100%|██████████| 39/39 [00:03<00:00, 10.45it/s]
[A100%|██████████| 39/39 [00:03<00:00, 10.71it/s]
100%|██████████| 39/39 [00:03<00:00, 10.93it/s]
 17%|█▋        | 1/6 [01:28<07:20, 88.14s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 17%|█▋        | 1/6 [01:28<07:20, 88.18s/it]Training on batches...
 17%|█▋        | 1/6 [01:28<07:20, 88.19s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 17%|█▋        | 1/6 [01:28<07:20, 88.19s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 1/239 [00:00<03:38,  1.09it/s][A
  0%|          | 1/239 [00:00<03:30,  1.13it/s][A
  0%|          | 1/239 [00:00<03:30,  1.13it/s][A
  0%|          | 1/239 [00:00<03:36,  1.10it/s][A
  1%|          | 2/239 [00:01<02:22,  1.66it/s][A
  1%|          | 2/239 [00:01<02:19,  1.69it/s][A
  1%|          | 2/239 [00:01<02:20,  1.68it/s][A
  1%|          | 2/239 [00:01<02:21,  1.67it/s][A
  1%|▏         | 3/239 [00:01<01:59,  1.98it/s][A
  1%|▏         | 3/239 [00:01<01:57,  2.01it/s][A
  1%|▏         | 3/239 [00:01<01:57,  2.01it/s][A
  1%|▏         | 3/239 [00:01<01:58,  2.00it/s][A
  2%|▏         | 4/239 [00:02<01:43,  2.27it/s][A

  2%|▏         | 4/239 [00:02<01:44,  2.25it/s][A  2%|▏         | 4/239 [00:02<01:45,  2.23it/s][A
  2%|▏         | 4/239 [00:02<01:45,  2.23it/s][A
  2%|▏         | 5/239 [00:02<01:37,  2.41it/s][A
  2%|▏         | 5/239 [00:02<01:37,  2.40it/s][A
  2%|▏         | 5/239 [00:02<01:37,  2.40it/s][A
  2%|▏         | 5/239 [00:02<01:38,  2.37it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.50it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.48it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.50it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.49it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.59it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.59it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.60it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.58it/s][A
  3%|▎         | 8/239 [00:03<01:26,  2.66it/s][A

  3%|▎         | 8/239 [00:03<01:26,  2.66it/s][A  3%|▎         | 8/239 [00:03<01:27,  2.65it/s][A
  3%|▎         | 8/239 [00:03<01:27,  2.64it/s][A

  4%|▍         | 9/239 [00:03<01:25,  2.70it/s][A
  4%|▍         | 9/239 [00:03<01:25,  2.70it/s][A  4%|▍         | 9/239 [00:03<01:25,  2.70it/s][A
  4%|▍         | 9/239 [00:03<01:25,  2.69it/s][A
  4%|▍         | 10/239 [00:04<01:23,  2.73it/s][A

  4%|▍         | 10/239 [00:04<01:23,  2.73it/s]  4%|▍         | 10/239 [00:04<01:23,  2.73it/s][A[A
  4%|▍         | 10/239 [00:04<01:24,  2.72it/s][A
  5%|▍         | 11/239 [00:04<01:23,  2.73it/s][A

  5%|▍         | 11/239 [00:04<01:23,  2.73it/s]  5%|▍         | 11/239 [00:04<01:23,  2.73it/s][A[A
  5%|▍         | 11/239 [00:04<01:23,  2.73it/s][A

  5%|▌         | 12/239 [00:04<01:22,  2.76it/s][A  5%|▌         | 12/239 [00:04<01:22,  2.75it/s][A
  5%|▌         | 12/239 [00:04<01:22,  2.75it/s][A
  5%|▌         | 12/239 [00:04<01:22,  2.75it/s][A
  5%|▌         | 13/239 [00:05<01:22,  2.74it/s][A
  5%|▌         | 13/239 [00:05<01:22,  2.74it/s][A
  5%|▌         | 13/239 [00:05<01:22,  2.73it/s][A
  5%|▌         | 13/239 [00:05<01:22,  2.74it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.75it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.75it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.75it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.75it/s][A
  6%|▋         | 15/239 [00:05<01:20,  2.77it/s][A
  6%|▋         | 15/239 [00:06<01:20,  2.77it/s][A
  6%|▋         | 15/239 [00:05<01:21,  2.76it/s][A
  6%|▋         | 15/239 [00:06<01:21,  2.76it/s][A
  7%|▋         | 16/239 [00:06<01:20,  2.78it/s][A
  7%|▋         | 16/239 [00:06<01:20,  2.78it/s][A
  7%|▋         | 16/239 [00:06<01:20,  2.78it/s][A
  7%|▋         | 16/239 [00:06<01:20,  2.77it/s][A
  7%|▋         | 17/239 [00:06<01:19,  2.78it/s][A

  7%|▋         | 17/239 [00:06<01:19,  2.78it/s][A  7%|▋         | 17/239 [00:06<01:19,  2.78it/s][A
  7%|▋         | 17/239 [00:06<01:19,  2.78it/s][A
  8%|▊         | 18/239 [00:07<01:19,  2.78it/s][A

  8%|▊         | 18/239 [00:07<01:19,  2.78it/s][A  8%|▊         | 18/239 [00:07<01:19,  2.78it/s][A
  8%|▊         | 18/239 [00:07<01:19,  2.78it/s][A
  8%|▊         | 19/239 [00:07<01:18,  2.79it/s][A

  8%|▊         | 19/239 [00:07<01:18,  2.79it/s]  8%|▊         | 19/239 [00:07<01:18,  2.79it/s][A[A
  8%|▊         | 19/239 [00:07<01:18,  2.79it/s][A
  8%|▊         | 20/239 [00:07<01:18,  2.79it/s][A

  8%|▊         | 20/239 [00:07<01:18,  2.79it/s][A  8%|▊         | 20/239 [00:07<01:18,  2.79it/s][A
  8%|▊         | 20/239 [00:07<01:18,  2.79it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
 10%|▉         | 23/239 [00:08<01:18,  2.75it/s][A

 10%|▉         | 23/239 [00:08<01:18,  2.75it/s][A 10%|▉         | 23/239 [00:08<01:18,  2.75it/s][A
 10%|▉         | 23/239 [00:08<01:18,  2.75it/s][A
 10%|█         | 24/239 [00:09<01:17,  2.76it/s][A
 10%|█         | 24/239 [00:09<01:17,  2.76it/s][A
 10%|█         | 24/239 [00:09<01:17,  2.76it/s][A
 10%|█         | 24/239 [00:09<01:17,  2.76it/s][A

 10%|█         | 25/239 [00:09<01:17,  2.77it/s][A 10%|█         | 25/239 [00:09<01:17,  2.77it/s][A
 10%|█         | 25/239 [00:09<01:17,  2.77it/s][A
 10%|█         | 25/239 [00:09<01:17,  2.77it/s][A
 11%|█         | 26/239 [00:09<01:16,  2.77it/s][A
 11%|█         | 26/239 [00:09<01:16,  2.77it/s][A
 11%|█         | 26/239 [00:09<01:17,  2.76it/s][A
 11%|█         | 26/239 [00:09<01:16,  2.77it/s][A
 11%|█▏        | 27/239 [00:10<01:16,  2.77it/s][A
 11%|█▏        | 27/239 [00:10<01:16,  2.77it/s][A
 11%|█▏        | 27/239 [00:10<01:16,  2.77it/s][A
 11%|█▏        | 27/239 [00:10<01:16,  2.77it/s][A
 12%|█▏        | 28/239 [00:10<01:16,  2.77it/s][A
 12%|█▏        | 28/239 [00:10<01:15,  2.78it/s][A
 12%|█▏        | 28/239 [00:10<01:16,  2.77it/s][A
 12%|█▏        | 28/239 [00:10<01:16,  2.77it/s][A

 12%|█▏        | 29/239 [00:11<01:15,  2.78it/s][A
 12%|█▏        | 29/239 [00:11<01:15,  2.78it/s][A 12%|█▏        | 29/239 [00:11<01:15,  2.79it/s][A
 12%|█▏        | 29/239 [00:11<01:15,  2.78it/s][A
 13%|█▎        | 30/239 [00:11<01:15,  2.78it/s][A
 13%|█▎        | 30/239 [00:11<01:15,  2.78it/s][A
 13%|█▎        | 30/239 [00:11<01:15,  2.78it/s][A
 13%|█▎        | 30/239 [00:11<01:15,  2.78it/s][A

 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 32/239 [00:12<01:14,  2.78it/s][A

 13%|█▎        | 32/239 [00:12<01:14,  2.78it/s][A 13%|█▎        | 32/239 [00:12<01:14,  2.78it/s][A
 13%|█▎        | 32/239 [00:12<01:14,  2.78it/s][A
 14%|█▍        | 33/239 [00:12<01:13,  2.79it/s][A

 14%|█▍        | 33/239 [00:12<01:13,  2.79it/s][A 14%|█▍        | 33/239 [00:12<01:13,  2.78it/s][A
 14%|█▍        | 33/239 [00:12<01:13,  2.78it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.78it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.79it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.79it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.78it/s][A

 15%|█▍        | 35/239 [00:13<01:13,  2.79it/s][A 15%|█▍        | 35/239 [00:13<01:13,  2.79it/s][A
 15%|█▍        | 35/239 [00:13<01:13,  2.79it/s][A
 15%|█▍        | 35/239 [00:13<01:12,  2.79it/s][A
 15%|█▌        | 36/239 [00:13<01:12,  2.80it/s][A

 15%|█▌        | 36/239 [00:13<01:12,  2.80it/s][A 15%|█▌        | 36/239 [00:13<01:12,  2.80it/s][A
 15%|█▌        | 36/239 [00:13<01:12,  2.80it/s][A

 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A
 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A
 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A

 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A
 16%|█▋        | 39/239 [00:14<01:11,  2.81it/s][A
 16%|█▋        | 39/239 [00:14<01:11,  2.80it/s]
[A 16%|█▋        | 39/239 [00:14<01:11,  2.80it/s][A
 16%|█▋        | 39/239 [00:14<01:11,  2.81it/s][A
 17%|█▋        | 40/239 [00:14<01:11,  2.80it/s][A

 17%|█▋        | 40/239 [00:14<01:11,  2.80it/s][A 17%|█▋        | 40/239 [00:14<01:11,  2.80it/s][A
 17%|█▋        | 40/239 [00:14<01:11,  2.80it/s][A
 17%|█▋        | 41/239 [00:15<01:11,  2.78it/s][A
 17%|█▋        | 41/239 [00:15<01:11,  2.78it/s][A
 17%|█▋        | 41/239 [00:15<01:11,  2.78it/s][A
 17%|█▋        | 41/239 [00:15<01:11,  2.78it/s][A

 18%|█▊        | 42/239 [00:15<01:10,  2.78it/s][A 18%|█▊        | 42/239 [00:15<01:10,  2.78it/s][A
 18%|█▊        | 42/239 [00:15<01:10,  2.78it/s][A
 18%|█▊        | 42/239 [00:15<01:10,  2.78it/s][A

 18%|█▊        | 43/239 [00:16<01:10,  2.78it/s][A 18%|█▊        | 43/239 [00:16<01:10,  2.78it/s][A
 18%|█▊        | 43/239 [00:16<01:10,  2.78it/s][A
 18%|█▊        | 43/239 [00:16<01:10,  2.78it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.79it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.79it/s]
[A 18%|█▊        | 44/239 [00:16<01:09,  2.79it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.79it/s][A
 19%|█▉        | 45/239 [00:16<01:10,  2.75it/s][A
 19%|█▉        | 45/239 [00:16<01:10,  2.75it/s][A
 19%|█▉        | 45/239 [00:16<01:10,  2.75it/s][A
 19%|█▉        | 45/239 [00:16<01:10,  2.75it/s][A
 19%|█▉        | 46/239 [00:17<01:09,  2.76it/s][A
 19%|█▉        | 46/239 [00:17<01:09,  2.76it/s][A
 19%|█▉        | 46/239 [00:17<01:09,  2.76it/s][A
 19%|█▉        | 46/239 [00:17<01:09,  2.76it/s][A
 20%|█▉        | 47/239 [00:17<01:09,  2.77it/s][A

 20%|█▉        | 47/239 [00:17<01:09,  2.77it/s][A 20%|█▉        | 47/239 [00:17<01:09,  2.77it/s][A
 20%|█▉        | 47/239 [00:17<01:09,  2.77it/s][A
 20%|██        | 48/239 [00:17<01:08,  2.77it/s][A
 20%|██        | 48/239 [00:17<01:08,  2.77it/s][A
 20%|██        | 48/239 [00:17<01:08,  2.77it/s][A
 20%|██        | 48/239 [00:17<01:08,  2.77it/s][A
 21%|██        | 49/239 [00:18<01:08,  2.79it/s][A

 21%|██        | 49/239 [00:18<01:08,  2.79it/s][A 21%|██        | 49/239 [00:18<01:08,  2.79it/s][A
 21%|██        | 49/239 [00:18<01:08,  2.79it/s][A
 21%|██        | 50/239 [00:18<01:07,  2.80it/s][A
 21%|██        | 50/239 [00:18<01:07,  2.79it/s][A
